   1               		.file	"boot_SmartInventor.c"
   2               	__SREG__ = 0x3f
 158 007a 0995      		icall
 159               	.L31:
 160               	.LM21:
 161 007c 5F9B      		sbis 43-0x20,7
 162 007e 00C0      		rjmp .L22
 163               	.LM22:
 164 0080 8CB1      		in r24,44-0x20
 165               	.LM23:
 166 0082 90E0      		ldi r25,lo8(0)
 167               	/* epilogue: frame size=0 */
 168 0084 1F91      		pop r17
 169 0086 0F91      		pop r16
 170 0088 FF90      		pop r15
 171 008a EF90      		pop r14
 172 008c 0895      		ret
 173               	/* epilogue end (size=5) */
 174               	/* function getch size 42 (33) */
 175               	.LFE17:
 177               	.global	nothing_response
 179               	nothing_response:
 180               	.LFB20:
 181               	.LM24:
 182               	/* prologue: frame size=0 */
 183               	/* prologue end (size=0) */
 184               	.LM25:
 185 008e 0E94 0000 		call getch
 186 0092 8032      		cpi r24,lo8(32)
 187 0094 01F4      		brne .L33
 188               	.L41:
 189               	.LBB38:
 190               	.LBB39:
 191               	.LM26:
 192 0096 5D9B      		sbis 43-0x20,5
 193 0098 00C0      		rjmp .L41
 194               	.LM27:
 195 009a 84E1      		ldi r24,lo8(20)
 196 009c 8CB9      		out 44-0x20,r24
 197               	.L36:
 198               	.LBE39:
 199               	.LBE38:
 200               	.LBB40:
 201               	.LBB41:
 202               	.LM28:
 203 009e 5D9B      		sbis 43-0x20,5
 204 00a0 00C0      		rjmp .L36
 205               	.LM29:
 206 00a2 80E1      		ldi r24,lo8(16)
 207 00a4 8CB9      		out 44-0x20,r24
 208 00a6 0895      		ret
 209               	.L33:
 210               	.LBE41:
 211               	.LBE40:
 212               	.LM30:
 213 00a8 8091 0000 		lds r24,error_count
 214 00ac 8F5F      		subi r24,lo8(-(1))
 215 00ae 8093 0000 		sts error_count,r24
 216 00b2 8530      		cpi r24,lo8(5)
 217 00b4 01F4      		brne .L40
 218               	.LM31:
 219 00b6 E091 0000 		lds r30,app_start
 220 00ba F091 0000 		lds r31,(app_start)+1
 221 00be 0995      		icall
 222               	.L40:
 223 00c0 0895      		ret
 224               	/* epilogue: frame size=0 */
 225               	/* epilogue: noreturn */
 226               	/* epilogue end (size=0) */
 227               	/* function nothing_response size 26 (26) */
 228               	.LFE20:
 230               	.global	byte_response
 232               	byte_response:
 233               	.LFB19:
 234               	.LM32:
 235               	/* prologue: frame size=0 */
 236 00c2 1F93      		push r17
 237               	/* prologue end (size=1) */
 238               	.LVL8:
 239 00c4 182F      		mov r17,r24
 240               	.LM33:
 241 00c6 0E94 0000 		call getch
 242               	.LVL9:
 243 00ca 8032      		cpi r24,lo8(32)
 244 00cc 01F4      		brne .L47
 245               	.L57:
 246               	.LBB42:
 247               	.LBB43:
 248               	.LM34:
 249 00ce 5D9B      		sbis 43-0x20,5
 250 00d0 00C0      		rjmp .L57
 251               	.LM35:
 252 00d2 84E1      		ldi r24,lo8(20)
 253 00d4 8CB9      		out 44-0x20,r24
 254               	.L50:
 255               	.LBE43:
 256               	.LBE42:
 257               	.LBB44:
 258               	.LBB45:
 259               	.LM36:
 260 00d6 5D9B      		sbis 43-0x20,5
 261 00d8 00C0      		rjmp .L50
 262               	.LM37:
 263 00da 1CB9      		out 44-0x20,r17
 264               	.L52:
 265               	.LBE45:
 266               	.LBE44:
 267               	.LBB46:
 268               	.LBB47:
 269               	.LM38:
 270 00dc 5D9B      		sbis 43-0x20,5
 271 00de 00C0      		rjmp .L52
 272               	.LM39:
 273 00e0 80E1      		ldi r24,lo8(16)
 274 00e2 8CB9      		out 44-0x20,r24
 275 00e4 00C0      		rjmp .L56
 276               	.L47:
 277               	.LBE47:
 278               	.LBE46:
 279               	.LM40:
 280 00e6 8091 0000 		lds r24,error_count
 281 00ea 8F5F      		subi r24,lo8(-(1))
 282 00ec 8093 0000 		sts error_count,r24
 283 00f0 8530      		cpi r24,lo8(5)
 284 00f2 01F4      		brne .L56
 285               	.LM41:
 286 00f4 E091 0000 		lds r30,app_start
 287 00f8 F091 0000 		lds r31,(app_start)+1
 288 00fc 0995      		icall
 289               	.L56:
 290               	/* epilogue: frame size=0 */
 291 00fe 1F91      		pop r17
 292 0100 0895      		ret
 293               	/* epilogue end (size=2) */
 294               	/* function byte_response size 32 (29) */
 295               	.LFE19:
 297               	.global	getNch
 299               	getNch:
 300               	.LFB18:
 301               	.LM42:
 302               	/* prologue: frame size=0 */
 303 0102 1F93      		push r17
 304               	/* prologue end (size=1) */
 305               	.LVL10:
 306 0104 182F      		mov r17,r24
 307 0106 00C0      		rjmp .L65
 308               	.LVL11:
 309               	.L66:
 310               	.LM43:
 311 0108 0E94 0000 		call getch
 312               	.LVL12:
 313               	.L65:
 314               	.LM44:
 315 010c 1150      		subi r17,1
 316 010e 00F4      		brcc .L66
 317               	/* epilogue: frame size=0 */
 318 0110 1F91      		pop r17
 319 0112 0895      		ret
 320               	/* epilogue end (size=2) */
 321               	/* function getNch size 8 (5) */
 322               	.LFE18:
 324               	.global	gethexnib
 326               	gethexnib:
 327               	.LFB13:
 328               	.LM45:
 329               	/* prologue: frame size=0 */
 330               	/* prologue end (size=0) */
 331               	.LM46:
 332 0114 0E94 0000 		call getch
 333               	.L70:
 334               	.LBB48:
 335               	.LBB49:
 336               	.LM47:
 337 0118 5D9B      		sbis 43-0x20,5
 338 011a 00C0      		rjmp .L70
 339               	.LM48:
 340 011c 8CB9      		out 44-0x20,r24
 341               	.LVL13:
 342               	.LBE49:
 343               	.LBE48:
 344               	.LM49:
 345 011e 8136      		cpi r24,lo8(97)
 346 0120 00F0      		brlo .L72
 347               	.LM50:
 348 0122 8755      		subi r24,lo8(-(-87))
 349 0124 00C0      		rjmp .L80
 350               	.L72:
 351               	.LM51:
 352 0126 8033      		cpi r24,lo8(48)
 353 0128 00F0      		brlo .L75
 354               	.LM52:
 355 012a 8053      		subi r24,lo8(-(-48))
 356               	.L80:
 357 012c 90E0      		ldi r25,lo8(0)
 358 012e 0895      		ret
 359               	.L75:
 360               	.LM53:
 361 0130 90E0      		ldi r25,lo8(0)
 362               	.LVL14:
 363               	.LM54:
 364 0132 0895      		ret
 365               	/* epilogue: frame size=0 */
 366               	/* epilogue: noreturn */
 367               	/* epilogue end (size=0) */
 368               	/* function gethexnib size 16 (16) */
 369               	.LFE13:
 371               	.global	gethex
 373               	gethex:
 374               	.LFB14:
 375               	.LM55:
 376               	/* prologue: frame size=0 */
 377 0134 1F93      		push r17
 378               	/* prologue end (size=1) */
 379               	.LM56:
 380 0136 0E94 0000 		call gethexnib
 381 013a 182F      		mov r17,r24
 382 013c 0E94 0000 		call gethexnib
 383 0140 1295      		swap r17
 384 0142 107F      		andi r17,lo8(-16)
 385 0144 180F      		add r17,r24
 386               	.LM57:
 387 0146 812F      		mov r24,r17
 388 0148 90E0      		ldi r25,lo8(0)
 389               	/* epilogue: frame size=0 */
 390 014a 1F91      		pop r17
 391 014c 0895      		ret
 392               	/* epilogue end (size=2) */
 393               	/* function gethex size 13 (10) */
 394               	.LFE14:
 396               	.global	cable_remote_control_init
 398               	cable_remote_control_init:
 399               	.LFB22:
 400               	.LM58:
 401               	/* prologue: frame size=0 */
 402               	/* prologue end (size=0) */
 403               	.LM59:
 404 014e 8C9A      		sbi 49-0x20,4
 405               	.LM60:
 406 0150 81B3      		in r24,49-0x20
 407 0152 8F73      		andi r24,lo8(63)
 408 0154 81BB      		out 49-0x20,r24
 409               	.LM61:
 410 0156 BA98      		cbi 55-0x20,2
 411               	.LM62:
 412 0158 8AB3      		in r24,58-0x20
 413 015a 8776      		andi r24,lo8(103)
 414 015c 8ABB      		out 58-0x20,r24
 415               	.LM63:
 416 015e A798      		cbi 52-0x20,7
 417               	.LM64:
 418 0160 8BB3      		in r24,59-0x20
 419 0162 8869      		ori r24,lo8(-104)
 420 0164 8BBB      		out 59-0x20,r24
 421               	.LM65:
 422 0166 AF9A      		sbi 53-0x20,7
 423               	.LM66:
 424 0168 D69A      		sbi 58-0x20,6
 425               	.LM67:
 426 016a A69A      		sbi 52-0x20,6
 427               	.LM68:
 428 016c DE98      		cbi 59-0x20,6
 429               	.LM69:
 430 016e AE98      		cbi 53-0x20,6
 431               	/* epilogue: frame size=0 */
 432 0170 0895      		ret
 433               	/* epilogue end (size=1) */
 434               	/* function cable_remote_control_init size 18 (17) */
 435               	.LFE22:
 437               	.global	cable_remote_control_SELECT
 439               	cable_remote_control_SELECT:
 440               	.LFB23:
 441               	.LM70:
 442               	/* prologue: frame size=0 */
 443               	/* prologue end (size=0) */
 444               	/* epilogue: frame size=0 */
 445 0172 0895      		ret
 446               	/* epilogue end (size=1) */
 447               	/* function cable_remote_control_SELECT size 1 (0) */
 448               	.LFE23:
 450               	.global	cable_remote_control_mode
 452               	cable_remote_control_mode:
 453               	.LFB24:
 454               	.LM71:
 455               	/* prologue: frame size=0 */
 456               	/* prologue end (size=0) */
 457               	/* epilogue: frame size=0 */
 458 0174 0895      		ret
 459               	/* epilogue end (size=1) */
 460               	/* function cable_remote_control_mode size 1 (0) */
 461               	.LFE24:
 463               	.global	CableRemoconControl
 465               	CableRemoconControl:
 466               	.LFB25:
 467               	.LM72:
 468               	/* prologue: frame size=0 */
 469               	/* prologue end (size=0) */
 470               	/* epilogue: frame size=0 */
 471 0176 0895      		ret
 472               	/* epilogue end (size=1) */
 473               	/* function CableRemoconControl size 1 (0) */
 474               	.LFE25:
 476               	.global	puthex
 478               	puthex:
 479               	.LFB15:
 480               	.LM73:
 481               	/* prologue: frame size=0 */
 482               	/* prologue end (size=0) */
 483               	.LVL15:
 484               	.LM74:
 485 0178 982F      		mov r25,r24
 486               	.LVL16:
 487 017a 9295      		swap r25
 488 017c 9F70      		andi r25,lo8(15)
 489               	.LM75:
 490 017e 9A30      		cpi r25,lo8(10)
 491 0180 00F0      		brlo .L92
 492               	.LM76:
 493 0182 995A      		subi r25,lo8(-(87))
 494               	.LVL17:
 495 0184 00C0      		rjmp .L94
 496               	.L92:
 497               	.LM77:
 498 0186 905D      		subi r25,lo8(-(48))
 499               	.LVL18:
 500               	.L94:
 501               	.LM78:
 502 0188 8F70      		andi r24,lo8(15)
 503               	.LVL19:
 504               	.LM79:
 505 018a 8A30      		cpi r24,lo8(10)
 506 018c 00F0      		brlo .L95
 507               	.LM80:
 508 018e 895A      		subi r24,lo8(-(87))
 509               	.LVL20:
 510 0190 00C0      		rjmp .L102
 511               	.L95:
 512               	.LM81:
 513 0192 805D      		subi r24,lo8(-(48))
 514               	.LVL21:
 515               	.L102:
 516               	.LBB54:
 517               	.LBB55:
 518               	.LM82:
 519 0194 5D9B      		sbis 43-0x20,5
 520 0196 00C0      		rjmp .L102
 521               	.LM83:
 522 0198 9CB9      		out 44-0x20,r25
 523               	.L99:
 524               	.LBE55:
 525               	.LBE54:
 526               	.LBB56:
 527               	.LBB57:
 528               	.LM84:
 529 019a 5D9B      		sbis 43-0x20,5
 530 019c 00C0      		rjmp .L99
 531               	.LM85:
 532 019e 8CB9      		out 44-0x20,r24
 533               	.LBE57:
 534               	.LBE56:
 535               	/* epilogue: frame size=0 */
 536 01a0 0895      		ret
 537               	/* epilogue end (size=1) */
 538               	/* function puthex size 21 (20) */
 539               	.LFE15:
 541               	.global	main
 543               	main:
 544               	.LFB12:
 545               	.LM86:
 546               	/* prologue: frame size=0 */
 547 01a2 0F93      		push r16
 548 01a4 1F93      		push r17
 549 01a6 CF93      		push r28
 550 01a8 DF93      		push r29
 551               	/* prologue end (size=4) */
 552               	.LM87:
 553               	/* #APP */
 554 01aa 0000      		nop
 555               		
 556               	.LM88:
 557               	/* #NOAPP */
 558 01ac 1BB8      		out 43-0x20,__zero_reg__
 559               	.LM89:
 560 01ae 88E1      		ldi r24,lo8(24)
 561 01b0 8AB9      		out 42-0x20,r24
 562               	.LM90:
 563 01b2 86E8      		ldi r24,lo8(-122)
 564 01b4 80BD      		out 64-0x20,r24
 565               	.LM91:
 566 01b6 10BC      		out 64-0x20,__zero_reg__
 567               	.LM92:
 568 01b8 83E0      		ldi r24,lo8(3)
 569 01ba 89B9      		out 41-0x20,r24
 570               	.LM93:
 571 01bc 8C9A      		sbi 49-0x20,4
 572               	.LM94:
 573 01be 81E0      		ldi r24,lo8(1)
 574 01c0 0E94 0000 		call flash_led
 575               	.LVL22:
 576               	.L290:
 577               	.LM95:
 578 01c4 0E94 0000 		call getch
 579               	.LVL23:
 580               	.LM96:
 581 01c8 8033      		cpi r24,lo8(48)
 582 01ca 01F4      		brne .+2
 583 01cc 00C0      		rjmp .L280
 584               	.LM97:
 585 01ce 8133      		cpi r24,lo8(49)
 586 01d0 01F4      		brne .L111
 587               	.LM98:
 588 01d2 0E94 0000 		call getch
 589 01d6 8032      		cpi r24,lo8(32)
 590 01d8 01F0      		breq .+2
 591 01da 00C0      		rjmp .L225
 592               	.L233:
 593               	.LBB104:
 594               	.LBB105:
 595               	.LM99:
 596 01dc 5D9B      		sbis 43-0x20,5
 597 01de 00C0      		rjmp .L233
 598               	.LM100:
 599 01e0 84E1      		ldi r24,lo8(20)
 600 01e2 8CB9      		out 44-0x20,r24
 601               	.L116:
 602               	.LBE105:
 603               	.LBE104:
 604               	.LBB106:
 605               	.LBB107:
 606               	.LM101:
 607 01e4 5D9B      		sbis 43-0x20,5
 608 01e6 00C0      		rjmp .L116
 609               	.LM102:
 610 01e8 81E4      		ldi r24,lo8(65)
 611 01ea 8CB9      		out 44-0x20,r24
 612               	.L118:
 613               	.LBE107:
 614               	.LBE106:
 615               	.LBB108:
 616               	.LBB109:
 617               	.LM103:
 618 01ec 5D9B      		sbis 43-0x20,5
 619 01ee 00C0      		rjmp .L118
 620               	.LM104:
 621 01f0 86E5      		ldi r24,lo8(86)
 622 01f2 8CB9      		out 44-0x20,r24
 623               	.L120:
 624               	.LBE109:
 625               	.LBE108:
 626               	.LBB110:
 627               	.LBB111:
 628               	.LM105:
 629 01f4 5D9B      		sbis 43-0x20,5
 630 01f6 00C0      		rjmp .L120
 631               	.LM106:
 632 01f8 82E5      		ldi r24,lo8(82)
 633 01fa 8CB9      		out 44-0x20,r24
 634               	.L122:
 635               	.LBE111:
 636               	.LBE110:
 637               	.LBB112:
 638               	.LBB113:
 639               	.LM107:
 640 01fc 5D9B      		sbis 43-0x20,5
 641 01fe 00C0      		rjmp .L122
 642               	.LM108:
 643 0200 80E2      		ldi r24,lo8(32)
 644 0202 8CB9      		out 44-0x20,r24
 645               	.L124:
 646               	.LBE113:
 647               	.LBE112:
 648               	.LBB114:
 649               	.LBB115:
 650               	.LM109:
 651 0204 5D9B      		sbis 43-0x20,5
 652 0206 00C0      		rjmp .L124
 653               	.LM110:
 654 0208 89E4      		ldi r24,lo8(73)
 655 020a 8CB9      		out 44-0x20,r24
 656               	.L126:
 657               	.LBE115:
 658               	.LBE114:
 659               	.LBB116:
 660               	.LBB117:
 661               	.LM111:
 662 020c 5D9B      		sbis 43-0x20,5
 663 020e 00C0      		rjmp .L126
 664               	.LM112:
 665 0210 83E5      		ldi r24,lo8(83)
 666 0212 8CB9      		out 44-0x20,r24
 667               	.L128:
 668               	.LBE117:
 669               	.LBE116:
 670               	.LBB118:
 671               	.LBB119:
 672               	.LM113:
 673 0214 5D9B      		sbis 43-0x20,5
 674 0216 00C0      		rjmp .L128
 675               	.LM114:
 676 0218 80E5      		ldi r24,lo8(80)
 677 021a 8CB9      		out 44-0x20,r24
 678               	.L130:
 679               	.LBE119:
 680               	.LBE118:
 681               	.LBB120:
 682               	.LBB121:
 683               	.LM115:
 684 021c 5D9B      		sbis 43-0x20,5
 685 021e 00C0      		rjmp .L130
 686 0220 00C0      		rjmp .L282
 687               	.L111:
 688               	.LBE121:
 689               	.LBE120:
 690               	.LM116:
 691 0222 8034      		cpi r24,lo8(64)
 692 0224 01F4      		brne .L133
 693               	.LM117:
 694 0226 0E94 0000 		call getch
 695               	.LM118:
 696 022a 8638      		cpi r24,lo8(-122)
 697 022c 00F0      		brlo .L280
 698 022e 0E94 0000 		call getch
 699 0232 00C0      		rjmp .L280
 700               	.L133:
 701               	.LM119:
 702 0234 8134      		cpi r24,lo8(65)
 703 0236 01F4      		brne .L137
 704               	.LM120:
 705 0238 0E94 0000 		call getch
 706               	.LM121:
 707 023c 8038      		cpi r24,lo8(-128)
 708 023e 01F4      		brne .+2
 709 0240 00C0      		rjmp .L164
 710               	.LM122:
 711 0242 8138      		cpi r24,lo8(-127)
 712 0244 01F4      		brne .L141
 713 0246 81E0      		ldi r24,lo8(1)
 714 0248 00C0      		rjmp .L281
 715               	.L141:
 716               	.LM123:
 717 024a 8238      		cpi r24,lo8(-126)
 718 024c 01F4      		brne .L143
 719 024e 80E1      		ldi r24,lo8(16)
 720 0250 00C0      		rjmp .L281
 721               	.L143:
 722               	.LM124:
 723 0252 8839      		cpi r24,lo8(-104)
 724 0254 01F0      		breq .+2
 725 0256 00C0      		rjmp .L286
 726 0258 83E0      		ldi r24,lo8(3)
 727 025a 00C0      		rjmp .L281
 728               	.L137:
 729               	.LM125:
 730 025c 8234      		cpi r24,lo8(66)
 731 025e 01F4      		brne .L147
 732               	.LM126:
 733 0260 84E1      		ldi r24,lo8(20)
 734               	.L283:
 735 0262 0E94 0000 		call getNch
 736               	.L280:
 737               	.LM127:
 738 0266 0E94 0000 		call nothing_response
 739 026a 00C0      		rjmp .L290
 740               	.L147:
 741               	.LM128:
 742 026c 8534      		cpi r24,lo8(69)
 743 026e 01F4      		brne .L149
 744               	.LM129:
 745 0270 85E0      		ldi r24,lo8(5)
 746 0272 00C0      		rjmp .L283
 747               	.L149:
 748               	.LM130:
 749 0274 8035      		cpi r24,lo8(80)
 750 0276 01F0      		breq .L280
 751 0278 8235      		cpi r24,lo8(82)
 752 027a 01F0      		breq .L280
 753               	.LM131:
 754 027c 8135      		cpi r24,lo8(81)
 755 027e 01F0      		breq .L280
 756               	.LM132:
 757 0280 8535      		cpi r24,lo8(85)
 758 0282 01F4      		brne .L156
 759               	.LM133:
 760 0284 0E94 0000 		call getch
 761 0288 8093 0000 		sts address,r24
 762               	.LM134:
 763 028c 0E94 0000 		call getch
 764 0290 8093 0000 		sts address+1,r24
 765 0294 00C0      		rjmp .L280
 766               	.L156:
 767               	.LM135:
 768 0296 8635      		cpi r24,lo8(86)
 769 0298 01F4      		brne .L158
 770               	.LM136:
 771 029a 0E94 0000 		call getch
 772 029e 8033      		cpi r24,lo8(48)
 773 02a0 01F4      		brne .L160
 774               	.LM137:
 775 02a2 0E94 0000 		call getch
 776               	.LM138:
 777 02a6 0E94 0000 		call getch
 778 02aa 182F      		mov r17,r24
 779               	.LM139:
 780 02ac 0E94 0000 		call getch
 781               	.LM140:
 782 02b0 1123      		tst r17
 783 02b2 01F4      		brne .L162
 784               	.LM141:
 785 02b4 8EE1      		ldi r24,lo8(30)
 786 02b6 00C0      		rjmp .L281
 787               	.L162:
 788               	.LM142:
 789 02b8 1130      		cpi r17,lo8(1)
 790 02ba 01F4      		brne .L164
 791               	.LM143:
 792 02bc 85E9      		ldi r24,lo8(-107)
 793 02be 00C0      		rjmp .L281
 794               	.L164:
 795               	.LM144:
 796 02c0 82E0      		ldi r24,lo8(2)
 797 02c2 00C0      		rjmp .L281
 798               	.L160:
 799               	.LM145:
 800 02c4 83E0      		ldi r24,lo8(3)
 801 02c6 0E94 0000 		call getNch
 802 02ca 00C0      		rjmp .L286
 803               	.L158:
 804               	.LM146:
 805 02cc 8436      		cpi r24,lo8(100)
 806 02ce 01F0      		breq .+2
 807 02d0 00C0      		rjmp .L166
 808               	.LM147:
 809 02d2 0E94 0000 		call getch
 810 02d6 8093 0000 		sts length+1,r24
 811               	.LM148:
 812 02da 0E94 0000 		call getch
 813 02de 8093 0000 		sts length,r24
 814               	.LM149:
 815 02e2 8091 0000 		lds r24,flags
 816 02e6 8E7F      		andi r24,lo8(-2)
 817 02e8 8093 0000 		sts flags,r24
 818               	.LM150:
 819 02ec 0E94 0000 		call getch
 820 02f0 8534      		cpi r24,lo8(69)
 821 02f2 01F4      		brne .L168
 822 02f4 8091 0000 		lds r24,flags
 823 02f8 8160      		ori r24,lo8(1)
 824 02fa 8093 0000 		sts flags,r24
 825               	.L168:
 826 02fe C0E0      		ldi r28,lo8(0)
 827 0300 D0E0      		ldi r29,hi8(0)
 828 0302 00C0      		rjmp .L170
 829               	.L171:
 830               	.LM151:
 831 0304 0E94 0000 		call getch
 832 0308 FE01      		movw r30,r28
 833 030a E050      		subi r30,lo8(-(buff))
 834 030c F040      		sbci r31,hi8(-(buff))
 835 030e 8083      		st Z,r24
 836               	.LM152:
 837 0310 2196      		adiw r28,1
 838               	.L170:
 839 0312 8091 0000 		lds r24,length
 840 0316 9091 0000 		lds r25,(length)+1
 841 031a C817      		cp r28,r24
 842 031c D907      		cpc r29,r25
 843 031e 00F0      		brlo .L171
 844               	.LM153:
 845 0320 0E94 0000 		call getch
 846 0324 8032      		cpi r24,lo8(32)
 847 0326 01F0      		breq .+2
 848 0328 00C0      		rjmp .L225
 849               	.LM154:
 850 032a 8091 0000 		lds r24,flags
 851 032e 80FF      		sbrs r24,0
 852 0330 00C0      		rjmp .L175
 853               	.LM155:
 854 0332 8091 0000 		lds r24,address
 855 0336 9091 0000 		lds r25,(address)+1
 856 033a 880F      		lsl r24
 857 033c 991F      		rol r25
 858 033e 9093 0000 		sts (address)+1,r25
 859 0342 8093 0000 		sts address,r24
 860 0346 20E0      		ldi r18,lo8(0)
 861 0348 30E0      		ldi r19,hi8(0)
 862               	.LVL24:
 863 034a 00C0      		rjmp .L177
 864               	.LVL25:
 865               	.L178:
 866               	.LM156:
 867 034c F901      		movw r30,r18
 868 034e E050      		subi r30,lo8(-(buff))
 869 0350 F040      		sbci r31,hi8(-(buff))
 870 0352 8081      		ld r24,Z
 871               	.LVL26:
 872 0354 A091 0000 		lds r26,address
 873 0358 B091 0000 		lds r27,(address)+1
 874               	.LBB122:
 875               	.LBB123:
 876               	.LM157:
 877               	/* #APP */
 878 035c 082E      		mov __tmp_reg__,r24
 879 035e 0E94 0000 		call __eeprom_write_byte_1C1D1E
 880               	/* #NOAPP */
 881               	.LBE123:
 882               	.LBE122:
 883               	.LM158:
 884 0362 8091 0000 		lds r24,address
 885 0366 9091 0000 		lds r25,(address)+1
 886               	.LVL27:
 887 036a 0196      		adiw r24,1
 888 036c 9093 0000 		sts (address)+1,r25
 889 0370 8093 0000 		sts address,r24
 890               	.LM159:
 891 0374 2F5F      		subi r18,lo8(-(1))
 892 0376 3F4F      		sbci r19,hi8(-(1))
 893               	.L177:
 894 0378 8091 0000 		lds r24,length
 895 037c 9091 0000 		lds r25,(length)+1
 896 0380 2817      		cp r18,r24
 897 0382 3907      		cpc r19,r25
 898 0384 00F0      		brlo .L178
 899 0386 00C0      		rjmp .L232
 900               	.LVL28:
 901               	.L175:
 902               	.LM160:
 903 0388 8091 0000 		lds r24,address+1
 904 038c 87FF      		sbrs r24,7
 905 038e 00C0      		rjmp .L180
 906 0390 81E0      		ldi r24,lo8(1)
 907 0392 8093 0000 		sts address_high,r24
 908 0396 00C0      		rjmp .L182
 909               	.L180:
 910               	.LM161:
 911 0398 1092 0000 		sts address_high,__zero_reg__
 912               	.L182:
 913               	.LM162:
 914 039c 8091 0000 		lds r24,address
 915 03a0 9091 0000 		lds r25,(address)+1
 916 03a4 880F      		lsl r24
